City;Location;Date;Time;Subject;Description;Prioriteit;Latitude;Longitude;Icon-image
Heerlen;Smedestraat 1;2-8-2019;15:40;Suspicious car;There is a suspicious car standing here. It looks very suspicious. ;1;50.882995;5.974044;module
Heerlen;Park Meezenbroek;.;.;Youth in park;This is a hotspot for youth hanging out in the park. They often scare people and their dogs by throwing stuff at them.  If you have time, please drive by if there are any people causing trouble. ;2;50.8986624;5.9848523;loi
Heerlen;Kerkstraat 3;24-7-2019;.;Neighbour fight;Last week there has been a fight here between the neighbours at number 3-4. Be aware of the tensions in the neighbourhood.;3;50.916965;5.957006;loi
Heerlen;Apollolaan ;29-7-2019;.;Event;Running competition through Heerlen. The start/finish are at the Apollolaan;4;50.8867;5.9743;event
Heerlen;Kruidvat Promenade 27;5-8-2019;09:20;Theft ;Theft in Kruidvat Heerlen. 30-year old woman has stolen some small goods.;1;50.8875008;5.9776583;module
Heerlen;Vijgenweg 5b;.;.;Open fine;200 meters from now there is a house with an open fine. The fine is on name of ... and consists of €2000.;2;50.8949036;5.9799674;fine
Heerlen;Huskensweg 112;.;.;New inhabitant POI;A POI from .. Registered at this address last week. Name: Pietje van Dijk. Last month he was released after serving 5 years in prison for an armed assault. ;3;50.90196;5.96355;loi
Heerlen;Zwemschool van Tongeren;.;.;Location ban;Bart Huissen has a location ban in this swimming pool and 200 meters around it. Tick here to see his profile and picture. ;4;50.8666289;5.9746107;loi
Heerlen;Geerstraat 60;1-8-2019;06:50;Traffic accident;There has been a traffic accident at the Geerstraat. A car crashed into a bike.;1;50.8862552;5.9750691;module
Heerlen;Govert Flinckstraat 27;.;.;Hotspot for bike thefts;The last few weeks multiple bikes have been stolen around this area. Be aware of bike thieves.;2;50.9009162;5.9929057;loi
Heerlen;Vullingsweg 2;29-7-2019;15:50;Vandalism ;Two persons put fireworks in the letter box of one of the neighbours and ran away. The inhabitant called and is worried they will come back to do more damage.;3;50.8704348;6.0047411;module
Heerlen;Keizerstraat 18;.;.;Open fine;Open fine of €200;4;50.8915219;5.963909;fine
Heerlen;Oude Lindestraat 232;.;.;Open fine;Open fine of €500;1;50.8819818;5.9734685;fine
Heerlen;Uplianusstraat 5;.;.;Open fine;Open fine of €50;2;50.8796823;5.9778172;fine
Heerlen;Herlongstraat 22;.;.;Open fine;Open fine of €8000;3;50.8714064;5.9989491;fine
Heerlen;Nicolaas Beetsstraat 45;.;.;Open fine;Open fine of €79843;4;50.8853314;6.0045632;fine
Heerlen;Lommerpad 1;.;.;Open fine;Open fine of €2374;1;50.8865302;5.9929481;fine
